Id,Note,Name,Name_en,Name_zh-Hant,Name_ja,Description,Description_en,Description_zh-Hant,Description_ja
CalamityIncarnates,,灾祸化身,Calamity Incarnates,災禍化身,災禍の化身,获得等同于【厄运魔能】点数的临时魔力与临时感知，且每次行动对全体敌人额外造成自身最大生命值2%的伤害。,"Gain Doom Points Temporary Power and Temporary Perception, and deal an additional 2% of their maximum health damage to all enemies per action",獲得等同於【厄運魔能】點數的臨時力量與臨時感知，且每次行動對全體敵人額外造成其最大生命值2%的傷害。,厄災魔力分の仮の力と感知を獲得し、行動するたびに全ての敵に追加で最大HPの2%のダメージを与える。
GiantDollBear,,巨大玩偶熊,Giant doll bear,巨大玩偶熊,巨大なぬいぐるみ熊,免疫【流血】。受到【灼烧】伤害时，会额外受到一次等量的真实伤害。被唤醒前不会行动。,"Immune to {buff_bleeding}, but takes another equal amount of true damage when taken from {buff_burn}damage. No action will be taken until awakened",免疫【流血】。受到【灼燒】傷害時，會額外受到一次等量的真實傷害。被喚醒前不會行動。,{buff_bleeding}を無効化するが、{buff_burn}ダメージを受けると同量の貫通ダメージをもう一度受ける。目覚めるまで行動しない。
WitchCultists,,魔女教教徒,Witch Cultists,魔女教教徒,魔女教の教徒,战斗开始时，随机获得5个Buff。,Gain 5 random buffs at the start of the battle,戰鬥開始時，隨機獲得5個增益效果。,戦闘開始時、ランダムなバフを5つ獲得する。
Crow,,报丧偈羽,Crow,報喪偈羽,報喪偈羽,当魔女造成伤害时，对所有敌人额外造成一次真实伤害。,"When the witch deals true damage, it inflicts additional damage to all enemies.",魔女造成傷害時，對全體敵方附帶一次真實傷害,魔女がダメージを与えるとき、全ての敵に1回の真のダメージを追加で与える
biologicalInstinct,,生物本能,Biological Instinct,生物本能,生物の本能,每次受伤时获得本回合受伤次数的护盾。但是每回合初护盾会清空。,"Gain a shield equal to the number of times you've been injured this turn. However, the shield resets at the beginning of each turn.",每次受傷時獲得本回合受傷次數的護盾。但是每回合初護盾會清空。,ダメージを受けるたび、そのターンに受けたダメージの回数分のシールドを回獲得します。ただし、ターンの開始時にシールドはリセットされます。
AdvancedWoodenStakes,,高级木桩,Advanced Wooden Stakes,高級木樁,高級木杭,被法杖敲头攻击5次时，自身会死亡。,"If struck on the head by the staff 5 times, you will die.",被法杖敲頭攻擊5次時，自身會死亡。,杖で頭を5回打たれたら死ぬ。
fluster,,慌乱,Fluster,慌亂,動揺,"每受到3次伤害,丢弃攻击者1张卡牌。","For every 3 times damaged, discard 1 card from attacker.",3回ダメージを受けるたび、攻撃者のカードを1枚捨てさせる。,"每受到3次傷害,丟棄攻擊者1張卡牌。"
OriginalSin,,原罪化身,Incarnation of Original Sin,原罪化身,原罪の化身,魔王每受到35%最大生命值的伤害会切换形态。同时每回合也最多受到35%最大生命值的伤害。,"The Demon King switches forms each time he takes damage equal to 35% of his maximum HP. At the same time, he can only take a maximum of 35% of his maximum HP in damage per turn.",魔王每受到35%最大生命值的傷害會切換形態。同時每回合也最多受到35%最大生命值的傷害。,魔王は最大体力の35%のダメージを受けるごとに形態を変化させます。また、毎ターン最大で最大体力の35%までしかダメージを受けません。
DragonScaleArmor,,黑龙鳞甲,Black Dragon Scale Armor,黑龍鱗甲,黒竜の鱗鎧,魔王立即获得四层坚毅，每受伤5次再获得一层，自身回合开始时失去所有坚毅。,"The Demon King immediately gains four layers of Resolve, and gains an additional layer for every 5 times he takes damage. At the start of his own turn, he loses all Resolve.",魔王立即獲得四層堅毅，每受傷5次再獲得一層，自身回合開始時失去所有堅毅。,魔王は直ちに4層の堅毅を得る。5回ダメージを受けるごとにさらに1層得る。自身のターン開始時にすべての堅毅を失う。
SwordOfTheDemonKing,,魔王之剑,Sword of the Demon King,魔王之劍,魔王の剣,两把魔王之剑被破坏时，魔王会立即进入第二阶段。,"When both Demon King swords are destroyed, the Demon King will immediately enter the second phase.",兩把魔王之劍被破壞時，魔王會立即進入第二階段。,魔王の二本の剣が破壊されると、魔王はすぐに第2段階に入る。
Demigod'sBody,,半神之躯,Demigod's Body,半神之軀,半神の身,魔王在战斗开始时获得巨额护盾与5点固定免伤，每回合开始时获得30层超凡。,"The Demon King gains a huge shield and 5 points of fixed damage reduction at the start of the battle, and gains 30 stacks of Transcendence at the start of each turn.",魔王在戰鬥開始時獲得巨額護盾與5點固定免傷，每回合開始時獲得30層超凡。,魔王は戦闘開始時に巨大なシールドと固定で5ポイントのダメージ耐性を得、毎ターン開始時に30層の超常効果を得る。
EndlessDesire,,欲望无穷,Endless Desire,慾望無窮,欲望は尽きない,魔女每抽5次牌，失去一点能量，每花费5次魔能，丢弃一张牌。,"Every time the witch draws 5 cards, she loses one point of energy. For every 5 uses of magical energy, she discards one card.",魔女每抽5次牌，失去一點能量，每花費5次魔能，丟棄一張牌。,魔女はカードを5回引くたびに1ポイントのエネルギーを失い、魔力を5回使用するたびに1枚のカードを捨てます。
